======= CHAIN =======
Type         : hydroosmotic
Total length : 259.46127946344825
Current Time : 0
Screening lengths : 
        xi_s = 5.104011653414369
        xi_v = 510.40116534143687
Permeation times :
       tau_s = 1.0
       tau_v = 1.0
======= LUMENS =======
Nb lumens : 100
Lumen 0 is at position 0.000 with length 0.000 and 0.000 ions with pumping 0.000
Lumen 1 is at position 1.909 with length 0.909 and 1.353 ions with pumping 0.000
Lumen 2 is at position 5.195 with length 0.812 and 1.080 ions with pumping 0.000
Lumen 3 is at position 7.457 with length 0.854 and 1.196 ions with pumping 0.000
Lumen 4 is at position 9.870 with length 0.940 and 1.448 ions with pumping 0.000
Lumen 5 is at position 13.017 with length 0.916 and 1.374 ions with pumping 0.000
Lumen 6 is at position 15.282 with length 0.701 and 0.805 ions with pumping 0.000
Lumen 7 is at position 18.418 with length 0.852 and 1.190 ions with pumping 0.000
Lumen 8 is at position 20.916 with length 0.769 and 0.970 ions with pumping 0.000
Lumen 9 is at position 23.235 with length 0.773 and 0.979 ions with pumping 0.000
Lumen 10 is at position 26.398 with length 0.813 and 1.082 ions with pumping 0.000
Lumen 11 is at position 29.447 with length 0.793 and 1.029 ions with pumping 0.000
Lumen 12 is at position 32.688 with length 0.888 and 1.291 ions with pumping 0.000
Lumen 13 is at position 35.686 with length 0.839 and 1.152 ions with pumping 0.000
Lumen 14 is at position 38.057 with length 0.791 and 1.024 ions with pumping 0.000
Lumen 15 is at position 41.237 with length 0.815 and 1.089 ions with pumping 0.000
Lumen 16 is at position 43.779 with length 0.807 and 1.067 ions with pumping 0.000
Lumen 17 is at position 46.717 with length 0.891 and 1.299 ions with pumping 0.000
Lumen 18 is at position 49.657 with length 0.765 and 0.959 ions with pumping 0.000
Lumen 19 is at position 52.181 with length 0.805 and 1.063 ions with pumping 0.000
Lumen 20 is at position 54.882 with length 0.712 and 0.829 ions with pumping 0.000
Lumen 21 is at position 57.417 with length 0.547 and 0.489 ions with pumping 0.000
Lumen 22 is at position 59.907 with length 0.831 and 1.131 ions with pumping 0.000
Lumen 23 is at position 62.255 with length 0.846 and 1.173 ions with pumping 0.000
Lumen 24 is at position 64.912 with length 0.721 and 0.852 ions with pumping 0.000
Lumen 25 is at position 67.973 with length 0.942 and 1.454 ions with pumping 0.000
Lumen 26 is at position 70.365 with length 0.658 and 0.709 ions with pumping 0.000
Lumen 27 is at position 72.763 with length 0.785 and 1.009 ions with pumping 0.000
Lumen 28 is at position 75.184 with length 0.767 and 0.963 ions with pumping 0.000
Lumen 29 is at position 78.398 with length 0.893 and 1.307 ions with pumping 0.000
Lumen 30 is at position 81.382 with length 0.889 and 1.294 ions with pumping 0.000
Lumen 31 is at position 84.186 with length 0.793 and 1.031 ions with pumping 0.000
Lumen 32 is at position 86.559 with length 0.810 and 1.076 ions with pumping 0.000
Lumen 33 is at position 89.240 with length 0.709 and 0.822 ions with pumping 0.000
Lumen 34 is at position 91.353 with length 0.607 and 0.604 ions with pumping 0.000
Lumen 35 is at position 93.724 with length 0.754 and 0.930 ions with pumping 0.000
Lumen 36 is at position 96.080 with length 0.794 and 1.031 ions with pumping 0.000
Lumen 37 is at position 98.949 with length 0.872 and 1.246 ions with pumping 0.000
Lumen 38 is at position 101.865 with length 0.870 and 1.240 ions with pumping 0.000
Lumen 39 is at position 104.423 with length 0.751 and 0.923 ions with pumping 0.000
Lumen 40 is at position 107.050 with length 0.757 and 0.940 ions with pumping 0.000
Lumen 41 is at position 109.174 with length 0.695 and 0.790 ions with pumping 0.000
Lumen 42 is at position 111.082 with length 0.661 and 0.716 ions with pumping 0.000
Lumen 43 is at position 113.509 with length 0.634 and 0.659 ions with pumping 0.000
Lumen 44 is at position 116.115 with length 0.921 and 1.390 ions with pumping 0.000
Lumen 45 is at position 118.967 with length 0.740 and 0.898 ions with pumping 0.000
Lumen 46 is at position 122.169 with length 0.746 and 0.912 ions with pumping 0.000
Lumen 47 is at position 124.875 with length 0.676 and 0.749 ions with pumping 0.000
Lumen 48 is at position 127.118 with length 0.840 and 1.155 ions with pumping 0.000
Lumen 49 is at position 129.936 with length 0.643 and 0.677 ions with pumping 0.000
Lumen 50 is at position 131.949 with length 0.765 and 0.957 ions with pumping 0.000
Lumen 51 is at position 134.283 with length 0.708 and 0.821 ions with pumping 0.000
Lumen 52 is at position 136.781 with length 0.811 and 1.077 ions with pumping 0.000
Lumen 53 is at position 139.847 with length 0.740 and 0.898 ions with pumping 0.000
Lumen 54 is at position 142.047 with length 0.683 and 0.764 ions with pumping 0.000
Lumen 55 is at position 144.261 with length 0.779 and 0.994 ions with pumping 0.000
Lumen 56 is at position 146.825 with length 0.814 and 1.086 ions with pumping 0.000
Lumen 57 is at position 149.226 with length 0.787 and 1.013 ions with pumping 0.000
Lumen 58 is at position 152.155 with length 0.805 and 1.060 ions with pumping 0.000
Lumen 59 is at position 154.366 with length 0.730 and 0.873 ions with pumping 0.000
Lumen 60 is at position 156.505 with length 0.753 and 0.927 ions with pumping 0.000
Lumen 61 is at position 158.853 with length 0.727 and 0.866 ions with pumping 0.000
Lumen 62 is at position 161.183 with length 0.753 and 0.928 ions with pumping 0.000
Lumen 63 is at position 164.230 with length 0.715 and 0.837 ions with pumping 0.000
Lumen 64 is at position 166.862 with length 0.632 and 0.655 ions with pumping 0.000
Lumen 65 is at position 169.316 with length 0.795 and 1.035 ions with pumping 0.000
Lumen 66 is at position 171.492 with length 0.749 and 0.920 ions with pumping 0.000
Lumen 67 is at position 174.137 with length 0.641 and 0.674 ions with pumping 0.000
Lumen 68 is at position 176.295 with length 0.817 and 1.093 ions with pumping 0.000
Lumen 69 is at position 178.355 with length 0.707 and 0.819 ions with pumping 0.000
Lumen 70 is at position 181.204 with length 0.785 and 1.010 ions with pumping 0.000
Lumen 71 is at position 183.921 with length 0.836 and 1.146 ions with pumping 0.000
Lumen 72 is at position 186.825 with length 0.791 and 1.026 ions with pumping 0.000
Lumen 73 is at position 189.578 with length 0.866 and 1.228 ions with pumping 0.000
